id;a;b;c;d;e;f;g;h
1;France;Haut-Rhin;Bisel;Saalenacker;indice de site;c14 = 760 cl BC - 1 cal BC;comblement avec gros charbons de bois et argile rubÃ©fiÃ©e Ã  la base;bucher ? fond de cabane 260*134*11
2;France;Haut-Rhin;Bouxwiller;Klein Allmend;indice de site;La TÃ¨ne D1;2 fossÃ©s proches et quasi parallÃ¨les cÃ©ramique dans comblement;pot panse peignÃ©e, double ligne imprimÃ©e au poinÃ§on lÃ¨vre Ã©paissie plate
3;France;Haut-Rhin;Oltingue;Bleimatten;indice de site;La TÃ¨ne;4 fragments jointifs d'une coupe Ã  bord rentrant;au sommet des alluvions anciennes de l'Ill
4;France;Haut-Rhin;Fislis;Bollfeld;indice de site;Bronze final;cÃ©ramique (bord avec haut de panse imprimÃ©) et silex;2 autres tranchÃ©es proches (3217 et 3219) avec tessons proto
5;France;Haut-Rhin;Fislis;Rittimatten;indice de site;Bronze final;cÃ©ramique + lame en silex jaune + silex brÃ»lÃ©;plusieurs tessons dans colluvions entre -60 et -80
6;France;Bas-Rhin;Hipsheim;Hanau pk 14,8;habitat;Ã¢ge du Bronze;;diagnostic RFF Schneikert 2005
7;France;Bas-Rhin;Hipsheim;Hanau pk15,1;habitat;Ã¢ge du Fer;;diagnostic RFF Schneikert 2005
9;France;Bas-Rhin;Marlenheim;Frohmatten;habitat;Hallstatt D1;fouille sauvetage urgent OA3937 Claire Tristan, Ã©tude Serge Mentele;bracelet lignite, fibule serpentiforme bronze
8;France;Bas-Rhin;Sand;Hohgewann;habitat;Bronze final;"silo profil  bitronconique ; 0,88 m de prof ; fragments Ã©cuelles bord biseautÃ©";diagnostic RFF Schneikert 2005
10;France;Bas-Rhin;Sand;Bodengewann;habitat;Hallstatt D2-D3;un fond de cabane avec jatte Ã  bord digitÃ© et une sÃ©pulture en silo;la sÃ©p en silo (non datÃ©e) est Ã  300 m du fond de cabane
11;France;Bas-Rhin;Lipsheim;Niedermatt, pk 12;habitat;Bronze final 1;pk 12 : groupe de 9 structures avec mobilier proto;
12;France;Bas-Rhin;Altorf;Winkel;habitat;LT D2;four, fosse avec mobilier LT finale ou dÃ©but GR;schneikert 2008 diag Gazoduc
13;France;Bas-Rhin;Dachstein;Leffert;habitat;LT D2;9 petites fosses avec mobilier LT finale et GR;schneikert 2008 diag Gazoduc
14;France;Bas-Rhin;Dachstein;Lauen;habitat;protohistoire;ensemble de 8 structures fossÃ©s, fosses, TP;schneikert 2008 diag Gazoduc
15;France;Bas-Rhin;Dachstein;Lauen;habitat;LT finale;silo 3028 (et 3029 ?) avec mobilier LT Finale;schneikert 2008 diag Gazoduc
16;France;Bas-Rhin;Marlenheim;Kron;habitat;Ha C/D1;fosse d'extraction de loess 7001 + silo 7003;schneikert 2008 diag Gazoduc
17;France;Bas-Rhin;Marlenheim;Holderstraeng;habitat;BF IIIa;fosse polylobÃ©e et fosses;schneikert 2008 diag Gazoduc
18;France;Bas-Rhin;Furdenheim;Maueracker am stein;habitat;LT A;silo 7034 et silo (ou puits) 7035;schneikert 2008 diag Gazoduc
19;France;Bas-Rhin;Fessenheim-le-Bas;Gloss;habitat;BF II/IIIa;fosse 8034;schneikert 2008 diag Gazoduc
20;France;Bas-Rhin;Fessenheim-le-Bas;Burgweg;habitat;LT A;8 silos dont 4 datÃ©s;schneikert 2008 diag Gazoduc
